date,lineage,country,artist2,stream_count,color,lineage_color
2020-10-31,Asian,Chinese,Lexie Liu,8631303,#ffc60a,#D9734E
2020-11-30,Asian,Chinese,Lexie Liu,13055260,#ffc60a,#D9734E
2020-11-30,Asian,Filipino,Abra,11066606,#005799,#D9734E
2020-02-29,Asian,Filipino,Beabadoobee,36689802,#005799,#D9734E
2020-03-31,Asian,Filipino,Beabadoobee,92440408,#005799,#D9734E
2020-04-30,Asian,Filipino,Beabadoobee,119012645,#005799,#D9734E
2020-05-31,Asian,Filipino,Beabadoobee,136267121,#005799,#D9734E
2020-06-30,Asian,Filipino,Beabadoobee,93521621,#005799,#D9734E
2020-07-31,Asian,Filipino,Beabadoobee,92700510,#005799,#D9734E
2020-08-31,Asian,Filipino,Beabadoobee,58315062,#005799,#D9734E
